

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 14:42:16 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   790                           ;main.c: 154:     int unidades;;main.c: 155:     int decenas;;main.c: 156:     int numer
      +                          os[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67};
   791     0780  3020               	movlw	multiplexado@numeros& (0+255)
   792     0781  0084               	movwf	4
   793     0782  303A               	movlw	low multiplexado@F1301
   794     0783  00F9               	movwf	??_multiplexado
   795     0784  0804               	movf	4,w
   796     0785  00FA               	movwf	??_multiplexado+1
   797     0786  3014               	movlw	20
   798     0787  00FB               	movwf	??_multiplexado+2
   799     0788                     u450:
   800     0788  0879               	movf	??_multiplexado,w
   801     0789  0084               	movwf	4
   802     078A  1383               	bcf	3,7	;select IRP bank0
   803     078B  0800               	movf	0,w
   804     078C  00FC               	movwf	??_multiplexado+3
   805     078D  0AF9               	incf	??_multiplexado,f
   806     078E  087A               	movf	??_multiplexado+1,w
   807     078F  0084               	movwf	4
   808     0790  087C               	movf	??_multiplexado+3,w
   809     0791  0080               	movwf	0
   810     0792  0AFA               	incf	??_multiplexado+1,f
   811     0793  0BFB               	decfsz	??_multiplexado+2,f
   812     0794  2F88               	goto	u450
   813     0795                     l916:
   814                           
   815                           ;main.c: 158:     unidades = ADRESH%10;
   816     0795  300A               	movlw	10
   817     0796  00F0               	movwf	___awmod@divisor
   818     0797  3000               	movlw	0
   819     0798  00F1               	movwf	___awmod@divisor+1
   820     0799  1283               	bcf	3,5	;RP0=0, select bank0
   821     079A  1303               	bcf	3,6	;RP1=0, select bank0
   822     079B  081E               	movf	30,w	;volatile
   823     079C  00F9               	movwf	??_multiplexado
   824     079D  01FA               	clrf	??_multiplexado+1
   825     079E  0879               	movf	??_multiplexado,w
   826     079F  00F2               	movwf	___awmod@dividend
   827     07A0  087A               	movf	??_multiplexado+1,w
   828     07A1  00F3               	movwf	___awmod@dividend+1
   829     07A2  120A  118A  26C0  120A  118A  	fcall	___awmod
   830     07A7  0871               	movf	?___awmod+1,w
   831     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   832     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   833     07AA  00B5               	movwf	multiplexado@unidades+1
   834     07AB  0870               	movf	?___awmod,w
   835     07AC  00B4               	movwf	multiplexado@unidades
   836     07AD                     l918:
   837                           
   838                           ;main.c: 159:     decenas = ADRESH/10;
   839     07AD  300A               	movlw	10
   840     07AE  00F0               	movwf	___awdiv@divisor
   841     07AF  3000               	movlw	0
   842     07B0  00F1               	movwf	___awdiv@divisor+1
   843     07B1  081E               	movf	30,w	;volatile
   844     07B2  00F9               	movwf	??_multiplexado
   845     07B3  01FA               	clrf	??_multiplexado+1
   846     07B4  0879               	movf	??_multiplexado,w
   847     07B5  00F2               	movwf	___awdiv@dividend
   848     07B6  087A               	movf	??_multiplexado+1,w
   849     07B7  00F3               	movwf	___awdiv@dividend+1
   850     07B8  120A  118A  2719  120A  118A  	fcall	___awdiv
   851     07BD  0871               	movf	?___awdiv+1,w
   852     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   853     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   854     07C0  00B7               	movwf	multiplexado@decenas+1
   855     07C1  0870               	movf	?___awdiv,w
   856     07C2  00B6               	movwf	multiplexado@decenas
   857     07C3                     l920:
   858                           
   859                           ;main.c: 161:     PORTC = numeros[unidades];
   860     07C3  0834               	movf	multiplexado@unidades,w
   861     07C4  00F9               	movwf	??_multiplexado
   862     07C5  0779               	addwf	??_multiplexado,w
   863     07C6  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   864     07C7  0084               	movwf	4
   865     07C8  1383               	bcf	3,7	;select IRP bank0
   866     07C9  0800               	movf	0,w
   867     07CA  0087               	movwf	7	;volatile
   868     07CB                     l922:
   869                           
   870                           ;main.c: 162:     PORTEbits.RE0 = 1;
   871     07CB  1409               	bsf	9,0	;volatile
   872     07CC                     l924:
   873                           
   874                           ;main.c: 163:     _delay((unsigned long)((10)*(4000000/4000.0)));
   875     07CC  300D               	movlw	13
   876     07CD  00FA               	movwf	??_multiplexado+1
   877     07CE  30FB               	movlw	251
   878     07CF  00F9               	movwf	??_multiplexado
   879     07D0                     u537:
   880     07D0  0BF9               	decfsz	??_multiplexado,f
   881     07D1  2FD0               	goto	u537
   882     07D2  0BFA               	decfsz	??_multiplexado+1,f
   883     07D3  2FD0               	goto	u537
   884     07D4  2FD5               	nop2
   885     07D5                     l926:
   886                           
   887                           ;main.c: 164:     PORTEbits.RE0 = 0;
   888     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   889     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   890     07D7  1009               	bcf	9,0	;volatile
   891     07D8                     l928:
   892                           
   893                           ;main.c: 166:     PORTC = numeros[decenas];
   894     07D8  0836               	movf	multiplexado@decenas,w
   895     07D9  00F9               	movwf	??_multiplexado
   896     07DA  0779               	addwf	??_multiplexado,w
   897     07DB  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   898     07DC  0084               	movwf	4
   899     07DD  1383               	bcf	3,7	;select IRP bank0
   900     07DE  0800               	movf	0,w
   901     07DF  0087               	movwf	7	;volatile
   902     07E0                     l930:
   903                           
   904                           ;main.c: 167:     PORTEbits.RE1 = 1;
   905     07E0  1489               	bsf	9,1	;volatile
   906     07E1                     l932:
   907                           
   908                           ;main.c: 168:     _delay((unsigned long)((10)*(4000000/4000.0)));
   909     07E1  300D               	movlw	13
   910     07E2  00FA               	movwf	??_multiplexado+1
   911     07E3  30FB               	movlw	251
   912     07E4  00F9               	movwf	??_multiplexado
   913     07E5                     u547:
   914     07E5  0BF9               	decfsz	??_multiplexado,f
   915     07E6  2FE5               	goto	u547
   916     07E7  0BFA               	decfsz	??_multiplexado+1,f
   917     07E8  2FE5               	goto	u547
   918     07E9  2FEA               	nop2
   919     07EA                     l934:
   920                           
   921                           ;main.c: 169:     PORTEbits.RE1 = 0;
   922     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   923     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   924     07EC  1089               	bcf	9,1	;volatile
   925     07ED                     l84:
   926     07ED  0008               	return
   927     07EE                     __end_of_multiplexado:
   928                           
   929                           	psect	text4
   930     06C0                     __ptext4:	
   931 ;; *************** function ___awmod *****************
   932 ;; Defined at:
   933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  divisor         2    0[COMMON] int 
   936 ;;  dividend        2    2[COMMON] int 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  sign            1    6[COMMON] unsigned char 
   939 ;;  counter         1    5[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2    0[COMMON] int 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         4       0       0       0       0
   950 ;;      Locals:         2       0       0       0       0
   951 ;;      Temps:          1       0       0       0       0
   952 ;;      Totals:         7       0       0       0       0
   953 ;;Total ram usage:        7 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_multiplexado
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962     06C0                     ___awmod:	
   963                           ;psect for function ___awmod
   964                           
   965     06C0                     l876:	
   966                           ;incstack = 0
   967                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   968                           
   969     06C0  01F6               	clrf	___awmod@sign
   970     06C1                     l878:
   971     06C1  1FF3               	btfss	___awmod@dividend+1,7
   972     06C2  2EC4               	goto	u361
   973     06C3  2EC5               	goto	u360
   974     06C4                     u361:
   975     06C4  2ECC               	goto	l884
   976     06C5                     u360:
   977     06C5                     l880:
   978     06C5  09F2               	comf	___awmod@dividend,f
   979     06C6  09F3               	comf	___awmod@dividend+1,f
   980     06C7  0AF2               	incf	___awmod@dividend,f
   981     06C8  1903               	skipnz
   982     06C9  0AF3               	incf	___awmod@dividend+1,f
   983     06CA                     l882:
   984     06CA  01F6               	clrf	___awmod@sign
   985     06CB  0AF6               	incf	___awmod@sign,f
   986     06CC                     l884:
   987     06CC  1FF1               	btfss	___awmod@divisor+1,7
   988     06CD  2ECF               	goto	u371
   989     06CE  2ED0               	goto	u370
   990     06CF                     u371:
   991     06CF  2ED5               	goto	l888
   992     06D0                     u370:
   993     06D0                     l886:
   994     06D0  09F0               	comf	___awmod@divisor,f
   995     06D1  09F1               	comf	___awmod@divisor+1,f
   996     06D2  0AF0               	incf	___awmod@divisor,f
   997     06D3  1903               	skipnz
   998     06D4  0AF1               	incf	___awmod@divisor+1,f
   999     06D5                     l888:
  1000     06D5  0870               	movf	___awmod@divisor,w
  1001     06D6  0471               	iorwf	___awmod@divisor+1,w
  1002     06D7  1903               	btfsc	3,2
  1003     06D8  2EDA               	goto	u381
  1004     06D9  2EDB               	goto	u380
  1005     06DA                     u381:
  1006     06DA  2F0A               	goto	l906
  1007     06DB                     u380:
  1008     06DB                     l890:
  1009     06DB  01F5               	clrf	___awmod@counter
  1010     06DC  0AF5               	incf	___awmod@counter,f
  1011     06DD  2EE9               	goto	l896
  1012     06DE                     l892:
  1013     06DE  3001               	movlw	1
  1014     06DF                     u395:
  1015     06DF  1003               	clrc
  1016     06E0  0DF0               	rlf	___awmod@divisor,f
  1017     06E1  0DF1               	rlf	___awmod@divisor+1,f
  1018     06E2  3EFF               	addlw	-1
  1019     06E3  1D03               	skipz
  1020     06E4  2EDF               	goto	u395
  1021     06E5                     l894:
  1022     06E5  3001               	movlw	1
  1023     06E6  00F4               	movwf	??___awmod
  1024     06E7  0874               	movf	??___awmod,w
  1025     06E8  07F5               	addwf	___awmod@counter,f
  1026     06E9                     l896:
  1027     06E9  1FF1               	btfss	___awmod@divisor+1,7
  1028     06EA  2EEC               	goto	u401
  1029     06EB  2EED               	goto	u400
  1030     06EC                     u401:
  1031     06EC  2EDE               	goto	l892
  1032     06ED                     u400:
  1033     06ED                     l898:
  1034     06ED  0871               	movf	___awmod@divisor+1,w
  1035     06EE  0273               	subwf	___awmod@dividend+1,w
  1036     06EF  1D03               	skipz
  1037     06F0  2EF3               	goto	u415
  1038     06F1  0870               	movf	___awmod@divisor,w
  1039     06F2  0272               	subwf	___awmod@dividend,w
  1040     06F3                     u415:
  1041     06F3  1C03               	skipc
  1042     06F4  2EF6               	goto	u411
  1043     06F5  2EF7               	goto	u410
  1044     06F6                     u411:
  1045     06F6  2EFD               	goto	l902
  1046     06F7                     u410:
  1047     06F7                     l900:
  1048     06F7  0870               	movf	___awmod@divisor,w
  1049     06F8  02F2               	subwf	___awmod@dividend,f
  1050     06F9  0871               	movf	___awmod@divisor+1,w
  1051     06FA  1C03               	skipc
  1052     06FB  03F3               	decf	___awmod@dividend+1,f
  1053     06FC  02F3               	subwf	___awmod@dividend+1,f
  1054     06FD                     l902:
  1055     06FD  3001               	movlw	1
  1056     06FE                     u425:
  1057     06FE  1003               	clrc
  1058     06FF  0CF1               	rrf	___awmod@divisor+1,f
  1059     0700  0CF0               	rrf	___awmod@divisor,f
  1060     0701  3EFF               	addlw	-1
  1061     0702  1D03               	skipz
  1062     0703  2EFE               	goto	u425
  1063     0704                     l904:
  1064     0704  3001               	movlw	1
  1065     0705  02F5               	subwf	___awmod@counter,f
  1066     0706  1D03               	btfss	3,2
  1067     0707  2F09               	goto	u431
  1068     0708  2F0A               	goto	u430
  1069     0709                     u431:
  1070     0709  2EED               	goto	l898
  1071     070A                     u430:
  1072     070A                     l906:
  1073     070A  0876               	movf	___awmod@sign,w
  1074     070B  1903               	btfsc	3,2
  1075     070C  2F0E               	goto	u441
  1076     070D  2F0F               	goto	u440
  1077     070E                     u441:
  1078     070E  2F14               	goto	l910
  1079     070F                     u440:
  1080     070F                     l908:
  1081     070F  09F2               	comf	___awmod@dividend,f
  1082     0710  09F3               	comf	___awmod@dividend+1,f
  1083     0711  0AF2               	incf	___awmod@dividend,f
  1084     0712  1903               	skipnz
  1085     0713  0AF3               	incf	___awmod@dividend+1,f
  1086     0714                     l910:
  1087     0714  0873               	movf	___awmod@dividend+1,w
  1088     0715  00F1               	movwf	?___awmod+1
  1089     0716  0872               	movf	___awmod@dividend,w
  1090     0717  00F0               	movwf	?___awmod
  1091     0718                     l336:
  1092     0718  0008               	return
  1093     0719                     __end_of___awmod:
  1094                           
  1095                           	psect	text5
  1096     0719                     __ptext5:	
  1097 ;; *************** function ___awdiv *****************
  1098 ;; Defined at:
  1099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  divisor         2    0[COMMON] int 
  1102 ;;  dividend        2    2[COMMON] int 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  quotient        2    7[COMMON] int 
  1105 ;;  sign            1    6[COMMON] unsigned char 
  1106 ;;  counter         1    5[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  2    0[COMMON] int 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         4       0       0       0       0
  1117 ;;      Locals:         4       0       0       0       0
  1118 ;;      Temps:          1       0       0       0       0
  1119 ;;      Totals:         9       0       0       0       0
  1120 ;;Total ram usage:        9 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_multiplexado
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     0719                     ___awdiv:	
  1130                           ;psect for function ___awdiv
  1131                           
  1132     0719                     l832:	
  1133                           ;incstack = 0
  1134                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1135                           
  1136     0719  01F6               	clrf	___awdiv@sign
  1137     071A                     l834:
  1138     071A  1FF1               	btfss	___awdiv@divisor+1,7
  1139     071B  2F1D               	goto	u261
  1140     071C  2F1E               	goto	u260
  1141     071D                     u261:
  1142     071D  2F25               	goto	l840
  1143     071E                     u260:
  1144     071E                     l836:
  1145     071E  09F0               	comf	___awdiv@divisor,f
  1146     071F  09F1               	comf	___awdiv@divisor+1,f
  1147     0720  0AF0               	incf	___awdiv@divisor,f
  1148     0721  1903               	skipnz
  1149     0722  0AF1               	incf	___awdiv@divisor+1,f
  1150     0723                     l838:
  1151     0723  01F6               	clrf	___awdiv@sign
  1152     0724  0AF6               	incf	___awdiv@sign,f
  1153     0725                     l840:
  1154     0725  1FF3               	btfss	___awdiv@dividend+1,7
  1155     0726  2F28               	goto	u271
  1156     0727  2F29               	goto	u270
  1157     0728                     u271:
  1158     0728  2F32               	goto	l846
  1159     0729                     u270:
  1160     0729                     l842:
  1161     0729  09F2               	comf	___awdiv@dividend,f
  1162     072A  09F3               	comf	___awdiv@dividend+1,f
  1163     072B  0AF2               	incf	___awdiv@dividend,f
  1164     072C  1903               	skipnz
  1165     072D  0AF3               	incf	___awdiv@dividend+1,f
  1166     072E                     l844:
  1167     072E  3001               	movlw	1
  1168     072F  00F4               	movwf	??___awdiv
  1169     0730  0874               	movf	??___awdiv,w
  1170     0731  06F6               	xorwf	___awdiv@sign,f
  1171     0732                     l846:
  1172     0732  01F7               	clrf	___awdiv@quotient
  1173     0733  01F8               	clrf	___awdiv@quotient+1
  1174     0734                     l848:
  1175     0734  0870               	movf	___awdiv@divisor,w
  1176     0735  0471               	iorwf	___awdiv@divisor+1,w
  1177     0736  1903               	btfsc	3,2
  1178     0737  2F39               	goto	u281
  1179     0738  2F3A               	goto	u280
  1180     0739                     u281:
  1181     0739  2F71               	goto	l868
  1182     073A                     u280:
  1183     073A                     l850:
  1184     073A  01F5               	clrf	___awdiv@counter
  1185     073B  0AF5               	incf	___awdiv@counter,f
  1186     073C  2F48               	goto	l856
  1187     073D                     l852:
  1188     073D  3001               	movlw	1
  1189     073E                     u295:
  1190     073E  1003               	clrc
  1191     073F  0DF0               	rlf	___awdiv@divisor,f
  1192     0740  0DF1               	rlf	___awdiv@divisor+1,f
  1193     0741  3EFF               	addlw	-1
  1194     0742  1D03               	skipz
  1195     0743  2F3E               	goto	u295
  1196     0744                     l854:
  1197     0744  3001               	movlw	1
  1198     0745  00F4               	movwf	??___awdiv
  1199     0746  0874               	movf	??___awdiv,w
  1200     0747  07F5               	addwf	___awdiv@counter,f
  1201     0748                     l856:
  1202     0748  1FF1               	btfss	___awdiv@divisor+1,7
  1203     0749  2F4B               	goto	u301
  1204     074A  2F4C               	goto	u300
  1205     074B                     u301:
  1206     074B  2F3D               	goto	l852
  1207     074C                     u300:
  1208     074C                     l858:
  1209     074C  3001               	movlw	1
  1210     074D                     u315:
  1211     074D  1003               	clrc
  1212     074E  0DF7               	rlf	___awdiv@quotient,f
  1213     074F  0DF8               	rlf	___awdiv@quotient+1,f
  1214     0750  3EFF               	addlw	-1
  1215     0751  1D03               	skipz
  1216     0752  2F4D               	goto	u315
  1217     0753  0871               	movf	___awdiv@divisor+1,w
  1218     0754  0273               	subwf	___awdiv@dividend+1,w
  1219     0755  1D03               	skipz
  1220     0756  2F59               	goto	u325
  1221     0757  0870               	movf	___awdiv@divisor,w
  1222     0758  0272               	subwf	___awdiv@dividend,w
  1223     0759                     u325:
  1224     0759  1C03               	skipc
  1225     075A  2F5C               	goto	u321
  1226     075B  2F5D               	goto	u320
  1227     075C                     u321:
  1228     075C  2F64               	goto	l864
  1229     075D                     u320:
  1230     075D                     l860:
  1231     075D  0870               	movf	___awdiv@divisor,w
  1232     075E  02F2               	subwf	___awdiv@dividend,f
  1233     075F  0871               	movf	___awdiv@divisor+1,w
  1234     0760  1C03               	skipc
  1235     0761  03F3               	decf	___awdiv@dividend+1,f
  1236     0762  02F3               	subwf	___awdiv@dividend+1,f
  1237     0763                     l862:
  1238     0763  1477               	bsf	___awdiv@quotient,0
  1239     0764                     l864:
  1240     0764  3001               	movlw	1
  1241     0765                     u335:
  1242     0765  1003               	clrc
  1243     0766  0CF1               	rrf	___awdiv@divisor+1,f
  1244     0767  0CF0               	rrf	___awdiv@divisor,f
  1245     0768  3EFF               	addlw	-1
  1246     0769  1D03               	skipz
  1247     076A  2F65               	goto	u335
  1248     076B                     l866:
  1249     076B  3001               	movlw	1
  1250     076C  02F5               	subwf	___awdiv@counter,f
  1251     076D  1D03               	btfss	3,2
  1252     076E  2F70               	goto	u341
  1253     076F  2F71               	goto	u340
  1254     0770                     u341:
  1255     0770  2F4C               	goto	l858
  1256     0771                     u340:
  1257     0771                     l868:
  1258     0771  0876               	movf	___awdiv@sign,w
  1259     0772  1903               	btfsc	3,2
  1260     0773  2F75               	goto	u351
  1261     0774  2F76               	goto	u350
  1262     0775                     u351:
  1263     0775  2F7B               	goto	l872
  1264     0776                     u350:
  1265     0776                     l870:
  1266     0776  09F7               	comf	___awdiv@quotient,f
  1267     0777  09F8               	comf	___awdiv@quotient+1,f
  1268     0778  0AF7               	incf	___awdiv@quotient,f
  1269     0779  1903               	skipnz
  1270     077A  0AF8               	incf	___awdiv@quotient+1,f
  1271     077B                     l872:
  1272     077B  0878               	movf	___awdiv@quotient+1,w
  1273     077C  00F1               	movwf	?___awdiv+1
  1274     077D  0877               	movf	___awdiv@quotient,w
  1275     077E  00F0               	movwf	?___awdiv
  1276     077F                     l323:
  1277     077F  0008               	return
  1278     0780                     __end_of___awdiv:
  1279     007E                     btemp	set	126	;btemp
  1280     007E                     wtemp0	set	126
  1281                           
  1282                           	psect	idloc
  1283                           
  1284                           ;Config register IDLOC0 @ 0x2000
  1285                           ;	unspecified, using default values
  1286     2000                     	org	8192
  1287     2000  3FFF               	dw	16383
  1288                           
  1289                           ;Config register IDLOC1 @ 0x2001
  1290                           ;	unspecified, using default values
  1291     2001                     	org	8193
  1292     2001  3FFF               	dw	16383
  1293                           
  1294                           ;Config register IDLOC2 @ 0x2002
  1295                           ;	unspecified, using default values
  1296     2002                     	org	8194
  1297     2002  3FFF               	dw	16383
  1298                           
  1299                           ;Config register IDLOC3 @ 0x2003
  1300                           ;	unspecified, using default values
  1301     2003                     	org	8195
  1302     2003  3FFF               	dw	16383
  1303                           
  1304                           	psect	config
  1305                           
  1306                           ;Config register CONFIG1 @ 0x2007
  1307                           ;	Oscillator Selection bits
  1308                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1309                           ;	Watchdog Timer Enable bit
  1310                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1311                           ;	Power-up Timer Enable bit
  1312                           ;	PWRTE = OFF, PWRT disabled
  1313                           ;	RE3/MCLR pin function select bit
  1314                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1315                           ;	Code Protection bit
  1316                           ;	CP = OFF, Program memory code protection is disabled
  1317                           ;	Data Code Protection bit
  1318                           ;	CPD = OFF, Data memory code protection is disabled
  1319                           ;	Brown Out Reset Selection bits
  1320                           ;	BOREN = OFF, BOR disabled
  1321                           ;	Internal External Switchover bit
  1322                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1323                           ;	Fail-Safe Clock Monitor Enabled bit
  1324                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1325                           ;	Low Voltage Programming Enable bit
  1326                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1327                           ;	In-Circuit Debugger Mode bit
  1328                           ;	DEBUG = 0x1, unprogramme  1329     2007                     	org	8199
  1330     2007  20D4               	dw	8404
  1331                           
  1332                           ;Config register CONFIG2 @ 0x2008
  1333                           ;	Brown-out Reset Selection bit
  1334                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1335                           ;	Flash Program Memory Self Write Enable bits
  1336                           ;	WRT = OFF, Write protection off
  1337     2008                     	org	8200
  1338     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplexado
    _multiplexado->___awdiv

Critical Paths under _main in BANK0

    _main->_multiplexado

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     993
                                             24 BANK0      2     2      0
                       _multiplexado
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                        28    28      0     993
                                              9 COMMON     4     4      0
                                              0 BANK0     24    24      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplexado
     ___awdiv
     ___awmod
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 16 14:42:16 2022

                      pc 0002                       l61 0695                       l70 06AC  
                     l65 06A1                       l84 07ED                       l76 0684  
                     l68 06A8                       l79 0668             ___awdiv@sign 0076  
                     fsr 0004                      l323 077F                      l336 0718  
                    l900 06F7                      l910 0714                      l902 06FD  
                    l840 0725                      l832 0719                      l904 0704  
                    l920 07C3                      l760 066D                      l850 073A  
                    l842 0729                      l834 071A                      l906 070A  
                    l930 07E0                      l922 07CB                      l914 0780  
                    l770 0675                      l762 0671                      l860 075D  
                    l852 073D                      l844 072E                      l836 071E  
                    l908 070F                      l932 07E1                      l924 07CC  
                    l916 0795                      l780 067C                      l772 0676  
                    l764 0672                      l870 0776                      l862 0763  
                    l854 0744                      l846 0732                      l838 0723  
                    l934 07EA                      l926 07D5                      l918 07AD  
                    l782 067D                      l774 0677                      l766 0673  
                    l758 0669                      l950 06A7                      l942 0699  
                    l872 077B                      l864 0764                      l856 0748  
                    l848 0734                      l880 06C5                      l928 07D8  
                    l784 0683                      l776 067A                      l768 0674  
                    l952 06AD                      l944 069D                      l936 0685  
                    l866 076B                      l858 074C                      l890 06DB  
                    l882 06CA                      l778 067B                      l786 064E  
                    l954 06B2                      l938 068F                      l868 0771  
                    l892 06DE                      l884 06CC                      l876 06C0  
                    l788 0664                      l948 06A5                      l894 06E5  
                    l886 06D0                      l878 06C1                      l896 06E9  
                    l888 06D5                      l898 06ED                      _RB0 0030  
                    _RB1 0031                      u300 074C                      u301 074B  
