

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 14:55:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   791     0671  0008               	return
   792     0672                     __end_of_setup:
   793                           
   794                           	psect	text3
   795     0780                     __ptext3:	
   796 ;; *************** function _multiplexado *****************
   797 ;; Defined at:
   798 ;;		line 165 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  numeros        20    0[BANK0 ] int [10]
   803 ;;  decenas         2   22[BANK0 ] int 
   804 ;;  unidades        2   20[BANK0 ] int 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0      24       0       0       0
   816 ;;      Temps:          4       0       0       0       0
   817 ;;      Totals:         4      24       0       0       0
   818 ;;Total ram usage:       28 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 1
   821 ;; This function calls:
   822 ;;		___awdiv
   823 ;;		___awmod
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     0780                     _multiplexado:	
   830                           ;psect for function _multiplexado
   831                           
   832     0780                     l932:	
   833                           ;incstack = 0
   834                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 167:     int unidades;;main.c: 168:     int decenas;;main.c: 169:     int numer
      +                          os[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67};
   838     0780  3020               	movlw	multiplexado@numeros& (0+255)
   839     0781  0084               	movwf	4
   840     0782  303A               	movlw	low multiplexado@F1301
   841     0783  00F9               	movwf	??_multiplexado
   842     0784  0804               	movf	4,w
   843     0785  00FA               	movwf	??_multiplexado+1
   844     0786  3014               	movlw	20
   845     0787  00FB               	movwf	??_multiplexado+2
   846     0788                     u480:
   847     0788  0879               	movf	??_multiplexado,w
   848     0789  0084               	movwf	4
   849     078A  1383               	bcf	3,7	;select IRP bank0
   850     078B  0800               	movf	0,w
   851     078C  00FC               	movwf	??_multiplexado+3
   852     078D  0AF9               	incf	??_multiplexado,f
   853     078E  087A               	movf	??_multiplexado+1,w
   854     078F  0084               	movwf	4
   855     0790  087C               	movf	??_multiplexado+3,w
   856     0791  0080               	movwf	0
   857     0792  0AFA               	incf	??_multiplexado+1,f
   858     0793  0BFB               	decfsz	??_multiplexado+2,f
   859     0794  2F88               	goto	u480
   860     0795                     l934:
   861                           
   862                           ;main.c: 171:     unidades = ADRESH%10;
   863     0795  300A               	movlw	10
   864     0796  00F0               	movwf	___awmod@divisor
   865     0797  3000               	movlw	0
   866     0798  00F1               	movwf	___awmod@divisor+1
   867     0799  1283               	bcf	3,5	;RP0=0, select bank0
   868     079A  1303               	bcf	3,6	;RP1=0, select bank0
   869     079B  081E               	movf	30,w	;volatile
   870     079C  00F9               	movwf	??_multiplexado
   871     079D  01FA               	clrf	??_multiplexado+1
   872     079E  0879               	movf	??_multiplexado,w
   873     079F  00F2               	movwf	___awmod@dividend
   874     07A0  087A               	movf	??_multiplexado+1,w
   875     07A1  00F3               	movwf	___awmod@dividend+1
   876     07A2  120A  118A  26C0  120A  118A  	fcall	___awmod
   877     07A7  0871               	movf	?___awmod+1,w
   878     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   879     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   880     07AA  00B5               	movwf	multiplexado@unidades+1
   881     07AB  0870               	movf	?___awmod,w
   882     07AC  00B4               	movwf	multiplexado@unidades
   883     07AD                     l936:
   884                           
   885                           ;main.c: 172:     decenas = ADRESH/10;
   886     07AD  300A               	movlw	10
   887     07AE  00F0               	movwf	___awdiv@divisor
   888     07AF  3000               	movlw	0
   889     07B0  00F1               	movwf	___awdiv@divisor+1
   890     07B1  081E               	movf	30,w	;volatile
   891     07B2  00F9               	movwf	??_multiplexado
   892     07B3  01FA               	clrf	??_multiplexado+1
   893     07B4  0879               	movf	??_multiplexado,w
   894     07B5  00F2               	movwf	___awdiv@dividend
   895     07B6  087A               	movf	??_multiplexado+1,w
   896     07B7  00F3               	movwf	___awdiv@dividend+1
   897     07B8  120A  118A  2719  120A  118A  	fcall	___awdiv
   898     07BD  0871               	movf	?___awdiv+1,w
   899     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   900     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   901     07C0  00B7               	movwf	multiplexado@decenas+1
   902     07C1  0870               	movf	?___awdiv,w
   903     07C2  00B6               	movwf	multiplexado@decenas
   904     07C3                     l938:
   905                           
   906                           ;main.c: 174:     PORTC = numeros[unidades];
   907     07C3  0834               	movf	multiplexado@unidades,w
   908     07C4  00F9               	movwf	??_multiplexado
   909     07C5  0779               	addwf	??_multiplexado,w
   910     07C6  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   911     07C7  0084               	movwf	4
   912     07C8  1383               	bcf	3,7	;select IRP bank0
   913     07C9  0800               	movf	0,w
   914     07CA  0087               	movwf	7	;volatile
   915     07CB                     l940:
   916                           
   917                           ;main.c: 175:     PORTEbits.RE0 = 1;
   918     07CB  1409               	bsf	9,0	;volatile
   919     07CC                     l942:
   920                           
   921                           ;main.c: 176:     _delay((unsigned long)((10)*(4000000/4000.0)));
   922     07CC  300D               	movlw	13
   923     07CD  00FA               	movwf	??_multiplexado+1
   924     07CE  30FB               	movlw	251
   925     07CF  00F9               	movwf	??_multiplexado
   926     07D0                     u597:
   927     07D0  0BF9               	decfsz	??_multiplexado,f
   928     07D1  2FD0               	goto	u597
   929     07D2  0BFA               	decfsz	??_multiplexado+1,f
   930     07D3  2FD0               	goto	u597
   931     07D4  2FD5               	nop2
   932     07D5                     l944:
   933                           
   934                           ;main.c: 177:     PORTEbits.RE0 = 0;
   935     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   936     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   937     07D7  1009               	bcf	9,0	;volatile
   938     07D8                     l946:
   939                           
   940                           ;main.c: 179:     PORTC = numeros[decenas];
   941     07D8  0836               	movf	multiplexado@decenas,w
   942     07D9  00F9               	movwf	??_multiplexado
   943     07DA  0779               	addwf	??_multiplexado,w
   944     07DB  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   945     07DC  0084               	movwf	4
   946     07DD  1383               	bcf	3,7	;select IRP bank0
   947     07DE  0800               	movf	0,w
   948     07DF  0087               	movwf	7	;volatile
   949     07E0                     l948:
   950                           
   951                           ;main.c: 180:     PORTEbits.RE1 = 1;
   952     07E0  1489               	bsf	9,1	;volatile
   953     07E1                     l950:
   954                           
   955                           ;main.c: 181:     _delay((unsigned long)((10)*(4000000/4000.0)));
   956     07E1  300D               	movlw	13
   957     07E2  00FA               	movwf	??_multiplexado+1
   958     07E3  30FB               	movlw	251
   959     07E4  00F9               	movwf	??_multiplexado
   960     07E5                     u607:
   961     07E5  0BF9               	decfsz	??_multiplexado,f
   962     07E6  2FE5               	goto	u607
   963     07E7  0BFA               	decfsz	??_multiplexado+1,f
   964     07E8  2FE5               	goto	u607
   965     07E9  2FEA               	nop2
   966     07EA                     l952:
   967                           
   968                           ;main.c: 182:     PORTEbits.RE1 = 0;
   969     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   970     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   971     07EC  1089               	bcf	9,1	;volatile
   972     07ED                     l92:
   973     07ED  0008               	return
   974     07EE                     __end_of_multiplexado:
   975                           
   976                           	psect	text4
   977     06C0                     __ptext4:	
   978 ;; *************** function ___awmod *****************
   979 ;; Defined at:
   980 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  divisor         2    0[COMMON] int 
   983 ;;  dividend        2    2[COMMON] int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  sign            1    6[COMMON] unsigned char 
   986 ;;  counter         1    5[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    0[COMMON] int 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         4       0       0       0       0
   997 ;;      Locals:         2       0       0       0       0
   998 ;;      Temps:          1       0       0       0       0
   999 ;;      Totals:         7       0       0       0       0
  1000 ;;Total ram usage:        7 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_multiplexado
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     06C0                     ___awmod:	
  1010                           ;psect for function ___awmod
  1011                           
  1012     06C0                     l894:	
  1013                           ;incstack = 0
  1014                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1015                           
  1016     06C0  01F6               	clrf	___awmod@sign
  1017     06C1                     l896:
  1018     06C1  1FF3               	btfss	___awmod@dividend+1,7
  1019     06C2  2EC4               	goto	u391
  1020     06C3  2EC5               	goto	u390
  1021     06C4                     u391:
  1022     06C4  2ECC               	goto	l902
  1023     06C5                     u390:
  1024     06C5                     l898:
  1025     06C5  09F2               	comf	___awmod@dividend,f
  1026     06C6  09F3               	comf	___awmod@dividend+1,f
  1027     06C7  0AF2               	incf	___awmod@dividend,f
  1028     06C8  1903               	skipnz
  1029     06C9  0AF3               	incf	___awmod@dividend+1,f
  1030     06CA                     l900:
  1031     06CA  01F6               	clrf	___awmod@sign
  1032     06CB  0AF6               	incf	___awmod@sign,f
  1033     06CC                     l902:
  1034     06CC  1FF1               	btfss	___awmod@divisor+1,7
  1035     06CD  2ECF               	goto	u401
  1036     06CE  2ED0               	goto	u400
  1037     06CF                     u401:
  1038     06CF  2ED5               	goto	l906
  1039     06D0                     u400:
  1040     06D0                     l904:
  1041     06D0  09F0               	comf	___awmod@divisor,f
  1042     06D1  09F1               	comf	___awmod@divisor+1,f
  1043     06D2  0AF0               	incf	___awmod@divisor,f
  1044     06D3  1903               	skipnz
  1045     06D4  0AF1               	incf	___awmod@divisor+1,f
  1046     06D5                     l906:
  1047     06D5  0870               	movf	___awmod@divisor,w
  1048     06D6  0471               	iorwf	___awmod@divisor+1,w
  1049     06D7  1903               	btfsc	3,2
  1050     06D8  2EDA               	goto	u411
  1051     06D9  2EDB               	goto	u410
  1052     06DA                     u411:
  1053     06DA  2F0A               	goto	l924
  1054     06DB                     u410:
  1055     06DB                     l908:
  1056     06DB  01F5               	clrf	___awmod@counter
  1057     06DC  0AF5               	incf	___awmod@counter,f
  1058     06DD  2EE9               	goto	l914
  1059     06DE                     l910:
  1060     06DE  3001               	movlw	1
  1061     06DF                     u425:
  1062     06DF  1003               	clrc
  1063     06E0  0DF0               	rlf	___awmod@divisor,f
  1064     06E1  0DF1               	rlf	___awmod@divisor+1,f
  1065     06E2  3EFF               	addlw	-1
  1066     06E3  1D03               	skipz
  1067     06E4  2EDF               	goto	u425
  1068     06E5                     l912:
  1069     06E5  3001               	movlw	1
  1070     06E6  00F4               	movwf	??___awmod
  1071     06E7  0874               	movf	??___awmod,w
  1072     06E8  07F5               	addwf	___awmod@counter,f
  1073     06E9                     l914:
  1074     06E9  1FF1               	btfss	___awmod@divisor+1,7
  1075     06EA  2EEC               	goto	u431
  1076     06EB  2EED               	goto	u430
  1077     06EC                     u431:
  1078     06EC  2EDE               	goto	l910
  1079     06ED                     u430:
  1080     06ED                     l916:
  1081     06ED  0871               	movf	___awmod@divisor+1,w
  1082     06EE  0273               	subwf	___awmod@dividend+1,w
  1083     06EF  1D03               	skipz
  1084     06F0  2EF3               	goto	u445
  1085     06F1  0870               	movf	___awmod@divisor,w
  1086     06F2  0272               	subwf	___awmod@dividend,w
  1087     06F3                     u445:
  1088     06F3  1C03               	skipc
  1089     06F4  2EF6               	goto	u441
  1090     06F5  2EF7               	goto	u440
  1091     06F6                     u441:
  1092     06F6  2EFD               	goto	l920
  1093     06F7                     u440:
  1094     06F7                     l918:
  1095     06F7  0870               	movf	___awmod@divisor,w
  1096     06F8  02F2               	subwf	___awmod@dividend,f
  1097     06F9  0871               	movf	___awmod@divisor+1,w
  1098     06FA  1C03               	skipc
  1099     06FB  03F3               	decf	___awmod@dividend+1,f
  1100     06FC  02F3               	subwf	___awmod@dividend+1,f
  1101     06FD                     l920:
  1102     06FD  3001               	movlw	1
  1103     06FE                     u455:
  1104     06FE  1003               	clrc
  1105     06FF  0CF1               	rrf	___awmod@divisor+1,f
  1106     0700  0CF0               	rrf	___awmod@divisor,f
  1107     0701  3EFF               	addlw	-1
  1108     0702  1D03               	skipz
  1109     0703  2EFE               	goto	u455
  1110     0704                     l922:
  1111     0704  3001               	movlw	1
  1112     0705  02F5               	subwf	___awmod@counter,f
  1113     0706  1D03               	btfss	3,2
  1114     0707  2F09               	goto	u461
  1115     0708  2F0A               	goto	u460
  1116     0709                     u461:
  1117     0709  2EED               	goto	l916
  1118     070A                     u460:
  1119     070A                     l924:
  1120     070A  0876               	movf	___awmod@sign,w
  1121     070B  1903               	btfsc	3,2
  1122     070C  2F0E               	goto	u471
  1123     070D  2F0F               	goto	u470
  1124     070E                     u471:
  1125     070E  2F14               	goto	l928
  1126     070F                     u470:
  1127     070F                     l926:
  1128     070F  09F2               	comf	___awmod@dividend,f
  1129     0710  09F3               	comf	___awmod@dividend+1,f
  1130     0711  0AF2               	incf	___awmod@dividend,f
  1131     0712  1903               	skipnz
  1132     0713  0AF3               	incf	___awmod@dividend+1,f
  1133     0714                     l928:
  1134     0714  0873               	movf	___awmod@dividend+1,w
  1135     0715  00F1               	movwf	?___awmod+1
  1136     0716  0872               	movf	___awmod@dividend,w
  1137     0717  00F0               	movwf	?___awmod
  1138     0718                     l344:
  1139     0718  0008               	return
  1140     0719                     __end_of___awmod:
  1141                           
  1142                           	psect	text5
  1143     0719                     __ptext5:	
  1144 ;; *************** function ___awdiv *****************
  1145 ;; Defined at:
  1146 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  divisor         2    0[COMMON] int 
  1149 ;;  dividend        2    2[COMMON] int 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  quotient        2    7[COMMON] int 
  1152 ;;  sign            1    6[COMMON] unsigned char 
  1153 ;;  counter         1    5[COMMON] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  2    0[COMMON] int 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         4       0       0       0       0
  1164 ;;      Locals:         4       0       0       0       0
  1165 ;;      Temps:          1       0       0       0       0
  1166 ;;      Totals:         9       0       0       0       0
  1167 ;;Total ram usage:        9 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_multiplexado
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     0719                     ___awdiv:	
  1177                           ;psect for function ___awdiv
  1178                           
  1179     0719                     l850:	
  1180                           ;incstack = 0
  1181                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1182                           
  1183     0719  01F6               	clrf	___awdiv@sign
  1184     071A                     l852:
  1185     071A  1FF1               	btfss	___awdiv@divisor+1,7
  1186     071B  2F1D               	goto	u291
  1187     071C  2F1E               	goto	u290
  1188     071D                     u291:
  1189     071D  2F25               	goto	l858
  1190     071E                     u290:
  1191     071E                     l854:
  1192     071E  09F0               	comf	___awdiv@divisor,f
  1193     071F  09F1               	comf	___awdiv@divisor+1,f
  1194     0720  0AF0               	incf	___awdiv@divisor,f
  1195     0721  1903               	skipnz
  1196     0722  0AF1               	incf	___awdiv@divisor+1,f
  1197     0723                     l856:
  1198     0723  01F6               	clrf	___awdiv@sign
  1199     0724  0AF6               	incf	___awdiv@sign,f
  1200     0725                     l858:
  1201     0725  1FF3               	btfss	___awdiv@dividend+1,7
  1202     0726  2F28               	goto	u301
  1203     0727  2F29               	goto	u300
  1204     0728                     u301:
  1205     0728  2F32               	goto	l864
  1206     0729                     u300:
  1207     0729                     l860:
  1208     0729  09F2               	comf	___awdiv@dividend,f
  1209     072A  09F3               	comf	___awdiv@dividend+1,f
  1210     072B  0AF2               	incf	___awdiv@dividend,f
  1211     072C  1903               	skipnz
  1212     072D  0AF3               	incf	___awdiv@dividend+1,f
  1213     072E                     l862:
  1214     072E  3001               	movlw	1
  1215     072F  00F4               	movwf	??___awdiv
  1216     0730  0874               	movf	??___awdiv,w
  1217     0731  06F6               	xorwf	___awdiv@sign,f
  1218     0732                     l864:
  1219     0732  01F7               	clrf	___awdiv@quotient
  1220     0733  01F8               	clrf	___awdiv@quotient+1
  1221     0734                     l866:
  1222     0734  0870               	movf	___awdiv@divisor,w
  1223     0735  0471               	iorwf	___awdiv@divisor+1,w
  1224     0736  1903               	btfsc	3,2
  1225     0737  2F39               	goto	u311
  1226     0738  2F3A               	goto	u310
  1227     0739                     u311:
  1228     0739  2F71               	goto	l886
  1229     073A                     u310:
  1230     073A                     l868:
  1231     073A  01F5               	clrf	___awdiv@counter
  1232     073B  0AF5               	incf	___awdiv@counter,f
  1233     073C  2F48               	goto	l874
  1234     073D                     l870:
  1235     073D  3001               	movlw	1
  1236     073E                     u325:
  1237     073E  1003               	clrc
  1238     073F  0DF0               	rlf	___awdiv@divisor,f
  1239     0740  0DF1               	rlf	___awdiv@divisor+1,f
  1240     0741  3EFF               	addlw	-1
  1241     0742  1D03               	skipz
  1242     0743  2F3E               	goto	u325
  1243     0744                     l872:
  1244     0744  3001               	movlw	1
  1245     0745  00F4               	movwf	??___awdiv
  1246     0746  0874               	movf	??___awdiv,w
  1247     0747  07F5               	addwf	___awdiv@counter,f
  1248     0748                     l874:
  1249     0748  1FF1               	btfss	___awdiv@divisor+1,7
  1250     0749  2F4B               	goto	u331
  1251     074A  2F4C               	goto	u330
  1252     074B                     u331:
  1253     074B  2F3D               	goto	l870
  1254     074C                     u330:
  1255     074C                     l876:
  1256     074C  3001               	movlw	1
  1257     074D                     u345:
  1258     074D  1003               	clrc
  1259     074E  0DF7               	rlf	___awdiv@quotient,f
  1260     074F  0DF8               	rlf	___awdiv@quotient+1,f
  1261     0750  3EFF               	addlw	-1
  1262     0751  1D03               	skipz
  1263     0752  2F4D               	goto	u345
  1264     0753  0871               	movf	___awdiv@divisor+1,w
  1265     0754  0273               	subwf	___awdiv@dividend+1,w
  1266     0755  1D03               	skipz
  1267     0756  2F59               	goto	u355
  1268     0757  0870               	movf	___awdiv@divisor,w
  1269     0758  0272               	subwf	___awdiv@dividend,w
  1270     0759                     u355:
  1271     0759  1C03               	skipc
  1272     075A  2F5C               	goto	u351
  1273     075B  2F5D               	goto	u350
  1274     075C                     u351:
  1275     075C  2F64               	goto	l882
  1276     075D                     u350:
  1277     075D                     l878:
  1278     075D  0870               	movf	___awdiv@divisor,w
  1279     075E  02F2               	subwf	___awdiv@dividend,f
  1280     075F  0871               	movf	___awdiv@divisor+1,w
  1281     0760  1C03               	skipc
  1282     0761  03F3               	decf	___awdiv@dividend+1,f
  1283     0762  02F3               	subwf	___awdiv@dividend+1,f
  1284     0763                     l880:
  1285     0763  1477               	bsf	___awdiv@quotient,0
  1286     0764                     l882:
  1287     0764  3001               	movlw	1
  1288     0765                     u365:
  1289     0765  1003               	clrc
  1290     0766  0CF1               	rrf	___awdiv@divisor+1,f
  1291     0767  0CF0               	rrf	___awdiv@divisor,f
  1292     0768  3EFF               	addlw	-1
  1293     0769  1D03               	skipz
  1294     076A  2F65               	goto	u365
  1295     076B                     l884:
  1296     076B  3001               	movlw	1
  1297     076C  02F5               	subwf	___awdiv@counter,f
  1298     076D  1D03               	btfss	3,2
  1299     076E  2F70               	goto	u371
  1300     076F  2F71               	goto	u370
  1301     0770                     u371:
  1302     0770  2F4C               	goto	l876
  1303     0771                     u370:
  1304     0771                     l886:
  1305     0771  0876               	movf	___awdiv@sign,w
  1306     0772  1903               	btfsc	3,2
  1307     0773  2F75               	goto	u381
  1308     0774  2F76               	goto	u380
  1309     0775                     u381:
  1310     0775  2F7B               	goto	l890
  1311     0776                     u380:
  1312     0776                     l888:
  1313     0776  09F7               	comf	___awdiv@quotient,f
  1314     0777  09F8               	comf	___awdiv@quotient+1,f
  1315     0778  0AF7               	incf	___awdiv@quotient,f
  1316     0779  1903               	skipnz
  1317     077A  0AF8               	incf	___awdiv@quotient+1,f
  1318     077B                     l890:
  1319     077B  0878               	movf	___awdiv@quotient+1,w
  1320     077C  00F1               	movwf	?___awdiv+1
  1321     077D  0877               	movf	___awdiv@quotient,w
  1322     077E  00F0               	movwf	?___awdiv
  1323     077F                     l331:
  1324     077F  0008               	return
  1325     0780                     __end_of___awdiv:
  1326     007E                     btemp	set	126	;btemp
  1327     007E                     wtemp0	set	126
  1328                           
  1329                           	psect	idloc
  1330                           
  1331                           ;Config register IDLOC0 @ 0x2000
  1332                           ;	unspecified, using default values
  1333     2000                     	org	8192
  1334     2000  3FFF               	dw	16383
  1335                           
  1336                           ;Config register IDLOC1 @ 0x2001
  1337                           ;	unspecified, using default values
  1338     2001                     	org	8193
  1339     2001  3FFF               	dw	16383
  1340                           
  1341                           ;Config register IDLOC2 @ 0x2002
  1342                           ;	unspecified, using default values
  1343     2002                     	org	8194
  1344     2002  3FFF               	dw	16383
  1345                           
  1346                           ;Config register IDLOC3 @ 0x2003
  1347                           ;	unspecified, using default values
  1348     2003                     	org	8195
  1349     2003  3FFF               	dw	16383
  1350                           
  1351                           	psect	config
  1352                           
  1353                           ;Config register CONFIG1 @ 0x2007
  1354                           ;	Oscillator Selection bits
  1355                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1356                           ;	Watchdog Timer Enable bit
  1357                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1358                           ;	Power-up Timer Enable bit
  1359                           ;	PWRTE = OFF, PWRT disabled
  1360                           ;	RE3/MCLR pin function select bit
  1361                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1362                           ;	Code Protection bit
  1363                           ;	CP = OFF, Program memory code protection is disabled
  1364                           ;	Data Code Protection bit
  1365                           ;	CPD = OFF, Data memory code protection is disabled
  1366                           ;	Brown Out Reset Selection bits
  1367                           ;	BOREN = OFF, BOR disabled
  1368                           ;	Internal External Switchover bit
  1369                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1370                           ;	Fail-Safe Clock Monitor Enabled bit
  1371                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1372                           ;	Low Voltage Programming Enable bit
  1373                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1374                           ;	In-Circuit Debugger Mode bit
  1375                           ;	DEBUG = 0x1, unprogramme  1376     2007                     	org	8199
  1377     2007  20D4               	dw	8404
  1378                           
  1379                           ;Config register CONFIG2 @ 0x2008
  1380                           ;	Brown-out Reset Selection bit
  1381                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1382                           ;	Flash Program Memory Self Write Enable bits
  1383                           ;	WRT = OFF, Write protection off
  1384     2008                     	org	8200
  1385     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplexado
    _multiplexado->___awdiv

Critical Paths under _main in BANK0

    _main->_multiplexado

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     993
                                             24 BANK0      2     2      0
                       _multiplexado
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                        28    28      0     993
                                              9 COMMON     4     4      0
                                              0 BANK0     24    24      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplexado
     ___awdiv
     ___awmod
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
