

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 21:06:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   791     0675  0008               	return
   792     0676                     __end_of_setup:
   793                           
   794                           	psect	text3
   795     0784                     __ptext3:	
   796 ;; *************** function _multiplexado *****************
   797 ;; Defined at:
   798 ;;		line 165 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  numeros        20    0[BANK0 ] int [10]
   803 ;;  decenas         2   22[BANK0 ] int 
   804 ;;  unidades        2   20[BANK0 ] int 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0      24       0       0       0
   816 ;;      Temps:          4       0       0       0       0
   817 ;;      Totals:         4      24       0       0       0
   818 ;;Total ram usage:       28 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 1
   821 ;; This function calls:
   822 ;;		___awdiv
   823 ;;		___awmod
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     0784                     _multiplexado:	
   830                           ;psect for function _multiplexado
   831                           
   832     0784                     l932:	
   833                           ;incstack = 0
   834                           ; Regs used in _multiplexado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   835                           
   836                           
   837                           ;main.c: 167:     int unidades;;main.c: 168:     int decenas;;main.c: 169:     int numer
      +                          os[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67};
   838     0784  3020               	movlw	multiplexado@numeros& (0+255)
   839     0785  0084               	movwf	4
   840     0786  303A               	movlw	low multiplexado@F1301
   841     0787  00F9               	movwf	??_multiplexado
   842     0788  0804               	movf	4,w
   843     0789  00FA               	movwf	??_multiplexado+1
   844     078A  3014               	movlw	20
   845     078B  00FB               	movwf	??_multiplexado+2
   846     078C                     u480:
   847     078C  0879               	movf	??_multiplexado,w
   848     078D  0084               	movwf	4
   849     078E  1383               	bcf	3,7	;select IRP bank0
   850     078F  0800               	movf	0,w
   851     0790  00FC               	movwf	??_multiplexado+3
   852     0791  0AF9               	incf	??_multiplexado,f
   853     0792  087A               	movf	??_multiplexado+1,w
   854     0793  0084               	movwf	4
   855     0794  087C               	movf	??_multiplexado+3,w
   856     0795  0080               	movwf	0
   857     0796  0AFA               	incf	??_multiplexado+1,f
   858     0797  0BFB               	decfsz	??_multiplexado+2,f
   859     0798  2F8C               	goto	u480
   860     0799                     l934:
   861                           
   862                           ;main.c: 171:     unidades = ADRESH%10;
   863     0799  300A               	movlw	10
   864     079A  00F0               	movwf	___awmod@divisor
   865     079B  3000               	movlw	0
   866     079C  00F1               	movwf	___awmod@divisor+1
   867     079D  1283               	bcf	3,5	;RP0=0, select bank0
   868     079E  1303               	bcf	3,6	;RP1=0, select bank0
   869     079F  081E               	movf	30,w	;volatile
   870     07A0  00F9               	movwf	??_multiplexado
   871     07A1  01FA               	clrf	??_multiplexado+1
   872     07A2  0879               	movf	??_multiplexado,w
   873     07A3  00F2               	movwf	___awmod@dividend
   874     07A4  087A               	movf	??_multiplexado+1,w
   875     07A5  00F3               	movwf	___awmod@dividend+1
   876     07A6  120A  118A  26C4  120A  118A  	fcall	___awmod
   877     07AB  0871               	movf	?___awmod+1,w
   878     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   879     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   880     07AE  00B5               	movwf	multiplexado@unidades+1
   881     07AF  0870               	movf	?___awmod,w
   882     07B0  00B4               	movwf	multiplexado@unidades
   883     07B1                     l936:
   884                           
   885                           ;main.c: 172:     decenas = ADRESH/10;
   886     07B1  300A               	movlw	10
   887     07B2  00F0               	movwf	___awdiv@divisor
   888     07B3  3000               	movlw	0
   889     07B4  00F1               	movwf	___awdiv@divisor+1
   890     07B5  081E               	movf	30,w	;volatile
   891     07B6  00F9               	movwf	??_multiplexado
   892     07B7  01FA               	clrf	??_multiplexado+1
   893     07B8  0879               	movf	??_multiplexado,w
   894     07B9  00F2               	movwf	___awdiv@dividend
   895     07BA  087A               	movf	??_multiplexado+1,w
   896     07BB  00F3               	movwf	___awdiv@dividend+1
   897     07BC  120A  118A  271D  120A  118A  	fcall	___awdiv
   898     07C1  0871               	movf	?___awdiv+1,w
   899     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   900     07C3  1303               	bcf	3,6	;RP1=0, select bank0
   901     07C4  00B7               	movwf	multiplexado@decenas+1
   902     07C5  0870               	movf	?___awdiv,w
   903     07C6  00B6               	movwf	multiplexado@decenas
   904     07C7                     l938:
   905                           
   906                           ;main.c: 174:     PORTC = numeros[unidades];
   907     07C7  0834               	movf	multiplexado@unidades,w
   908     07C8  00F9               	movwf	??_multiplexado
   909     07C9  0779               	addwf	??_multiplexado,w
   910     07CA  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   911     07CB  0084               	movwf	4
   912     07CC  1383               	bcf	3,7	;select IRP bank0
   913     07CD  0800               	movf	0,w
   914     07CE  0087               	movwf	7	;volatile
   915     07CF                     l940:
   916                           
   917                           ;main.c: 175:     PORTEbits.RE0 = 1;
   918     07CF  1409               	bsf	9,0	;volatile
   919     07D0                     l942:
   920                           
   921                           ;main.c: 176:     _delay((unsigned long)((1)*(4000000/4000.0)));
   922     07D0  30C7               	movlw	199
   923     07D1  00F9               	movwf	??_multiplexado
   924     07D2                     u597:
   925     07D2  2FD3               	nop2
   926     07D3  0BF9               	decfsz	??_multiplexado,f
   927     07D4  2FD2               	goto	u597
   928     07D5  2FD6               	nop2
   929     07D6  2FD7               	nop2
   930     07D7                     l944:
   931                           
   932                           ;main.c: 177:     PORTEbits.RE0 = 0;
   933     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   934     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   935     07D9  1009               	bcf	9,0	;volatile
   936     07DA                     l946:
   937                           
   938                           ;main.c: 179:     PORTC = numeros[decenas];
   939     07DA  0836               	movf	multiplexado@decenas,w
   940     07DB  00F9               	movwf	??_multiplexado
   941     07DC  0779               	addwf	??_multiplexado,w
   942     07DD  3E20               	addlw	(low (multiplexado@numeros| 0))& (0+255)
   943     07DE  0084               	movwf	4
   944     07DF  1383               	bcf	3,7	;select IRP bank0
   945     07E0  0800               	movf	0,w
   946     07E1  0087               	movwf	7	;volatile
   947     07E2                     l948:
   948                           
   949                           ;main.c: 180:     PORTEbits.RE1 = 1;
   950     07E2  1489               	bsf	9,1	;volatile
   951     07E3                     l950:
   952                           
   953                           ;main.c: 181:     _delay((unsigned long)((1)*(4000000/4000.0)));
   954     07E3  30C7               	movlw	199
   955     07E4  00F9               	movwf	??_multiplexado
   956     07E5                     u607:
   957     07E5  2FE6               	nop2
   958     07E6  0BF9               	decfsz	??_multiplexado,f
   959     07E7  2FE5               	goto	u607
   960     07E8  2FE9               	nop2
   961     07E9  2FEA               	nop2
   962     07EA                     l952:
   963                           
   964                           ;main.c: 182:     PORTEbits.RE1 = 0;
   965     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   966     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   967     07EC  1089               	bcf	9,1	;volatile
   968     07ED                     l92:
   969     07ED  0008               	return
   970     07EE                     __end_of_multiplexado:
   971                           
   972                           	psect	text4
   973     06C4                     __ptext4:	
   974 ;; *************** function ___awmod *****************
   975 ;; Defined at:
   976 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  divisor         2    0[COMMON] int 
   979 ;;  dividend        2    2[COMMON] int 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  sign            1    6[COMMON] unsigned char 
   982 ;;  counter         1    5[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  2    0[COMMON] int 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         4       0       0       0       0
   993 ;;      Locals:         2       0       0       0       0
   994 ;;      Temps:          1       0       0       0       0
   995 ;;      Totals:         7       0       0       0       0
   996 ;;Total ram usage:        7 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_multiplexado
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     06C4                     ___awmod:	
  1006                           ;psect for function ___awmod
  1007                           
  1008     06C4                     l894:	
  1009                           ;incstack = 0
  1010                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1011                           
  1012     06C4  01F6               	clrf	___awmod@sign
  1013     06C5                     l896:
  1014     06C5  1FF3               	btfss	___awmod@dividend+1,7
  1015     06C6  2EC8               	goto	u391
  1016     06C7  2EC9               	goto	u390
  1017     06C8                     u391:
  1018     06C8  2ED0               	goto	l902
  1019     06C9                     u390:
  1020     06C9                     l898:
  1021     06C9  09F2               	comf	___awmod@dividend,f
  1022     06CA  09F3               	comf	___awmod@dividend+1,f
  1023     06CB  0AF2               	incf	___awmod@dividend,f
  1024     06CC  1903               	skipnz
  1025     06CD  0AF3               	incf	___awmod@dividend+1,f
  1026     06CE                     l900:
  1027     06CE  01F6               	clrf	___awmod@sign
  1028     06CF  0AF6               	incf	___awmod@sign,f
  1029     06D0                     l902:
  1030     06D0  1FF1               	btfss	___awmod@divisor+1,7
  1031     06D1  2ED3               	goto	u401
  1032     06D2  2ED4               	goto	u400
  1033     06D3                     u401:
  1034     06D3  2ED9               	goto	l906
  1035     06D4                     u400:
  1036     06D4                     l904:
  1037     06D4  09F0               	comf	___awmod@divisor,f
  1038     06D5  09F1               	comf	___awmod@divisor+1,f
  1039     06D6  0AF0               	incf	___awmod@divisor,f
  1040     06D7  1903               	skipnz
  1041     06D8  0AF1               	incf	___awmod@divisor+1,f
  1042     06D9                     l906:
  1043     06D9  0870               	movf	___awmod@divisor,w
  1044     06DA  0471               	iorwf	___awmod@divisor+1,w
  1045     06DB  1903               	btfsc	3,2
  1046     06DC  2EDE               	goto	u411
  1047     06DD  2EDF               	goto	u410
  1048     06DE                     u411:
  1049     06DE  2F0E               	goto	l924
  1050     06DF                     u410:
  1051     06DF                     l908:
  1052     06DF  01F5               	clrf	___awmod@counter
  1053     06E0  0AF5               	incf	___awmod@counter,f
  1054     06E1  2EED               	goto	l914
  1055     06E2                     l910:
  1056     06E2  3001               	movlw	1
  1057     06E3                     u425:
  1058     06E3  1003               	clrc
  1059     06E4  0DF0               	rlf	___awmod@divisor,f
  1060     06E5  0DF1               	rlf	___awmod@divisor+1,f
  1061     06E6  3EFF               	addlw	-1
  1062     06E7  1D03               	skipz
  1063     06E8  2EE3               	goto	u425
  1064     06E9                     l912:
  1065     06E9  3001               	movlw	1
  1066     06EA  00F4               	movwf	??___awmod
  1067     06EB  0874               	movf	??___awmod,w
  1068     06EC  07F5               	addwf	___awmod@counter,f
  1069     06ED                     l914:
  1070     06ED  1FF1               	btfss	___awmod@divisor+1,7
  1071     06EE  2EF0               	goto	u431
  1072     06EF  2EF1               	goto	u430
  1073     06F0                     u431:
  1074     06F0  2EE2               	goto	l910
  1075     06F1                     u430:
  1076     06F1                     l916:
  1077     06F1  0871               	movf	___awmod@divisor+1,w
  1078     06F2  0273               	subwf	___awmod@dividend+1,w
  1079     06F3  1D03               	skipz
  1080     06F4  2EF7               	goto	u445
  1081     06F5  0870               	movf	___awmod@divisor,w
  1082     06F6  0272               	subwf	___awmod@dividend,w
  1083     06F7                     u445:
  1084     06F7  1C03               	skipc
  1085     06F8  2EFA               	goto	u441
  1086     06F9  2EFB               	goto	u440
  1087     06FA                     u441:
  1088     06FA  2F01               	goto	l920
  1089     06FB                     u440:
  1090     06FB                     l918:
  1091     06FB  0870               	movf	___awmod@divisor,w
  1092     06FC  02F2               	subwf	___awmod@dividend,f
  1093     06FD  0871               	movf	___awmod@divisor+1,w
  1094     06FE  1C03               	skipc
  1095     06FF  03F3               	decf	___awmod@dividend+1,f
  1096     0700  02F3               	subwf	___awmod@dividend+1,f
  1097     0701                     l920:
  1098     0701  3001               	movlw	1
  1099     0702                     u455:
  1100     0702  1003               	clrc
  1101     0703  0CF1               	rrf	___awmod@divisor+1,f
  1102     0704  0CF0               	rrf	___awmod@divisor,f
  1103     0705  3EFF               	addlw	-1
  1104     0706  1D03               	skipz
  1105     0707  2F02               	goto	u455
  1106     0708                     l922:
  1107     0708  3001               	movlw	1
  1108     0709  02F5               	subwf	___awmod@counter,f
  1109     070A  1D03               	btfss	3,2
  1110     070B  2F0D               	goto	u461
  1111     070C  2F0E               	goto	u460
  1112     070D                     u461:
  1113     070D  2EF1               	goto	l916
  1114     070E                     u460:
  1115     070E                     l924:
  1116     070E  0876               	movf	___awmod@sign,w
  1117     070F  1903               	btfsc	3,2
  1118     0710  2F12               	goto	u471
  1119     0711  2F13               	goto	u470
  1120     0712                     u471:
  1121     0712  2F18               	goto	l928
  1122     0713                     u470:
  1123     0713                     l926:
  1124     0713  09F2               	comf	___awmod@dividend,f
  1125     0714  09F3               	comf	___awmod@dividend+1,f
  1126     0715  0AF2               	incf	___awmod@dividend,f
  1127     0716  1903               	skipnz
  1128     0717  0AF3               	incf	___awmod@dividend+1,f
  1129     0718                     l928:
  1130     0718  0873               	movf	___awmod@dividend+1,w
  1131     0719  00F1               	movwf	?___awmod+1
  1132     071A  0872               	movf	___awmod@dividend,w
  1133     071B  00F0               	movwf	?___awmod
  1134     071C                     l344:
  1135     071C  0008               	return
  1136     071D                     __end_of___awmod:
  1137                           
  1138                           	psect	text5
  1139     071D                     __ptext5:	
  1140 ;; *************** function ___awdiv *****************
  1141 ;; Defined at:
  1142 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  divisor         2    0[COMMON] int 
  1145 ;;  dividend        2    2[COMMON] int 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  quotient        2    7[COMMON] int 
  1148 ;;  sign            1    6[COMMON] unsigned char 
  1149 ;;  counter         1    5[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  2    0[COMMON] int 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         4       0       0       0       0
  1160 ;;      Locals:         4       0       0       0       0
  1161 ;;      Temps:          1       0       0       0       0
  1162 ;;      Totals:         9       0       0       0       0
  1163 ;;Total ram usage:        9 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_multiplexado
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     071D                     ___awdiv:	
  1173                           ;psect for function ___awdiv
  1174                           
  1175     071D                     l850:	
  1176                           ;incstack = 0
  1177                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1178                           
  1179     071D  01F6               	clrf	___awdiv@sign
  1180     071E                     l852:
  1181     071E  1FF1               	btfss	___awdiv@divisor+1,7
  1182     071F  2F21               	goto	u291
  1183     0720  2F22               	goto	u290
  1184     0721                     u291:
  1185     0721  2F29               	goto	l858
  1186     0722                     u290:
  1187     0722                     l854:
  1188     0722  09F0               	comf	___awdiv@divisor,f
  1189     0723  09F1               	comf	___awdiv@divisor+1,f
  1190     0724  0AF0               	incf	___awdiv@divisor,f
  1191     0725  1903               	skipnz
  1192     0726  0AF1               	incf	___awdiv@divisor+1,f
  1193     0727                     l856:
  1194     0727  01F6               	clrf	___awdiv@sign
  1195     0728  0AF6               	incf	___awdiv@sign,f
  1196     0729                     l858:
  1197     0729  1FF3               	btfss	___awdiv@dividend+1,7
  1198     072A  2F2C               	goto	u301
  1199     072B  2F2D               	goto	u300
  1200     072C                     u301:
  1201     072C  2F36               	goto	l864
  1202     072D                     u300:
  1203     072D                     l860:
  1204     072D  09F2               	comf	___awdiv@dividend,f
  1205     072E  09F3               	comf	___awdiv@dividend+1,f
  1206     072F  0AF2               	incf	___awdiv@dividend,f
  1207     0730  1903               	skipnz
  1208     0731  0AF3               	incf	___awdiv@dividend+1,f
  1209     0732                     l862:
  1210     0732  3001               	movlw	1
  1211     0733  00F4               	movwf	??___awdiv
  1212     0734  0874               	movf	??___awdiv,w
  1213     0735  06F6               	xorwf	___awdiv@sign,f
  1214     0736                     l864:
  1215     0736  01F7               	clrf	___awdiv@quotient
  1216     0737  01F8               	clrf	___awdiv@quotient+1
  1217     0738                     l866:
  1218     0738  0870               	movf	___awdiv@divisor,w
  1219     0739  0471               	iorwf	___awdiv@divisor+1,w
  1220     073A  1903               	btfsc	3,2
  1221     073B  2F3D               	goto	u311
  1222     073C  2F3E               	goto	u310
  1223     073D                     u311:
  1224     073D  2F75               	goto	l886
  1225     073E                     u310:
  1226     073E                     l868:
  1227     073E  01F5               	clrf	___awdiv@counter
  1228     073F  0AF5               	incf	___awdiv@counter,f
  1229     0740  2F4C               	goto	l874
  1230     0741                     l870:
  1231     0741  3001               	movlw	1
  1232     0742                     u325:
  1233     0742  1003               	clrc
  1234     0743  0DF0               	rlf	___awdiv@divisor,f
  1235     0744  0DF1               	rlf	___awdiv@divisor+1,f
  1236     0745  3EFF               	addlw	-1
  1237     0746  1D03               	skipz
  1238     0747  2F42               	goto	u325
  1239     0748                     l872:
  1240     0748  3001               	movlw	1
  1241     0749  00F4               	movwf	??___awdiv
  1242     074A  0874               	movf	??___awdiv,w
  1243     074B  07F5               	addwf	___awdiv@counter,f
  1244     074C                     l874:
  1245     074C  1FF1               	btfss	___awdiv@divisor+1,7
  1246     074D  2F4F               	goto	u331
  1247     074E  2F50               	goto	u330
  1248     074F                     u331:
  1249     074F  2F41               	goto	l870
  1250     0750                     u330:
  1251     0750                     l876:
  1252     0750  3001               	movlw	1
  1253     0751                     u345:
  1254     0751  1003               	clrc
  1255     0752  0DF7               	rlf	___awdiv@quotient,f
  1256     0753  0DF8               	rlf	___awdiv@quotient+1,f
  1257     0754  3EFF               	addlw	-1
  1258     0755  1D03               	skipz
  1259     0756  2F51               	goto	u345
  1260     0757  0871               	movf	___awdiv@divisor+1,w
  1261     0758  0273               	subwf	___awdiv@dividend+1,w
  1262     0759  1D03               	skipz
  1263     075A  2F5D               	goto	u355
  1264     075B  0870               	movf	___awdiv@divisor,w
  1265     075C  0272               	subwf	___awdiv@dividend,w
  1266     075D                     u355:
  1267     075D  1C03               	skipc
  1268     075E  2F60               	goto	u351
  1269     075F  2F61               	goto	u350
  1270     0760                     u351:
  1271     0760  2F68               	goto	l882
  1272     0761                     u350:
  1273     0761                     l878:
  1274     0761  0870               	movf	___awdiv@divisor,w
  1275     0762  02F2               	subwf	___awdiv@dividend,f
  1276     0763  0871               	movf	___awdiv@divisor+1,w
  1277     0764  1C03               	skipc
  1278     0765  03F3               	decf	___awdiv@dividend+1,f
  1279     0766  02F3               	subwf	___awdiv@dividend+1,f
  1280     0767                     l880:
  1281     0767  1477               	bsf	___awdiv@quotient,0
  1282     0768                     l882:
  1283     0768  3001               	movlw	1
  1284     0769                     u365:
  1285     0769  1003               	clrc
  1286     076A  0CF1               	rrf	___awdiv@divisor+1,f
  1287     076B  0CF0               	rrf	___awdiv@divisor,f
  1288     076C  3EFF               	addlw	-1
  1289     076D  1D03               	skipz
  1290     076E  2F69               	goto	u365
  1291     076F                     l884:
  1292     076F  3001               	movlw	1
  1293     0770  02F5               	subwf	___awdiv@counter,f
  1294     0771  1D03               	btfss	3,2
  1295     0772  2F74               	goto	u371
  1296     0773  2F75               	goto	u370
  1297     0774                     u371:
  1298     0774  2F50               	goto	l876
  1299     0775                     u370:
  1300     0775                     l886:
  1301     0775  0876               	movf	___awdiv@sign,w
  1302     0776  1903               	btfsc	3,2
  1303     0777  2F79               	goto	u381
  1304     0778  2F7A               	goto	u380
  1305     0779                     u381:
  1306     0779  2F7F               	goto	l890
  1307     077A                     u380:
  1308     077A                     l888:
  1309     077A  09F7               	comf	___awdiv@quotient,f
  1310     077B  09F8               	comf	___awdiv@quotient+1,f
  1311     077C  0AF7               	incf	___awdiv@quotient,f
  1312     077D  1903               	skipnz
  1313     077E  0AF8               	incf	___awdiv@quotient+1,f
  1314     077F                     l890:
  1315     077F  0878               	movf	___awdiv@quotient+1,w
  1316     0780  00F1               	movwf	?___awdiv+1
  1317     0781  0877               	movf	___awdiv@quotient,w
  1318     0782  00F0               	movwf	?___awdiv
  1319     0783                     l331:
  1320     0783  0008               	return
  1321     0784                     __end_of___awdiv:
  1322     007E                     btemp	set	126	;btemp
  1323     007E                     wtemp0	set	126
  1324                           
  1325                           	psect	idloc
  1326                           
  1327                           ;Config register IDLOC0 @ 0x2000
  1328                           ;	unspecified, using default values
  1329     2000                     	org	8192
  1330     2000  3FFF               	dw	16383
  1331                           
  1332                           ;Config register IDLOC1 @ 0x2001
  1333                           ;	unspecified, using default values
  1334     2001                     	org	8193
  1335     2001  3FFF               	dw	16383
  1336                           
  1337                           ;Config register IDLOC2 @ 0x2002
  1338                           ;	unspecified, using default values
  1339     2002                     	org	8194
  1340     2002  3FFF               	dw	16383
  1341                           
  1342                           ;Config register IDLOC3 @ 0x2003
  1343                           ;	unspecified, using default values
  1344     2003                     	org	8195
  1345     2003  3FFF               	dw	16383
  1346                           
  1347                           	psect	config
  1348                           
  1349                           ;Config register CONFIG1 @ 0x2007
  1350                           ;	Oscillator Selection bits
  1351                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1352                           ;	Watchdog Timer Enable bit
  1353                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1354                           ;	Power-up Timer Enable bit
  1355                           ;	PWRTE = OFF, PWRT disabled
  1356                           ;	RE3/MCLR pin function select bit
  1357                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1358                           ;	Code Protection bit
  1359                           ;	CP = OFF, Program memory code protection is disabled
  1360                           ;	Data Code Protection bit
  1361                           ;	CPD = OFF, Data memory code protection is disabled
  1362                           ;	Brown Out Reset Selection bits
  1363                           ;	BOREN = OFF, BOR disabled
  1364                           ;	Internal External Switchover bit
  1365                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1366                           ;	Fail-Safe Clock Monitor Enabled bit
  1367                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1368                           ;	Low Voltage Programming Enable bit
  1369                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1370                           ;	In-Circuit Debugger Mode bit
  1371                           ;	DEBUG = 0x1, unprogramme  1372     2007                     	org	8199
  1373     2007  20D4               	dw	8404
  1374                           
  1375                           ;Config register CONFIG2 @ 0x2008
  1376                           ;	Brown-out Reset Selection bit
  1377                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1378                           ;	Flash Program Memory Self Write Enable bits
  1379                           ;	WRT = OFF, Write protection off
  1380     2008                     	org	8200
  1381     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     26      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplexado
    _multiplexado->___awdiv

Critical Paths under _main in BANK0

    _main->_multiplexado

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     993
                                             24 BANK0      2     2      0
                       _multiplexado
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                        28    28      0     993
                                              9 COMMON     4     4      0
                                              0 BANK0     24    24      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplexado
     ___awdiv
     ___awmod
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 16 21:06:34 2022

                      pc 0002                       l70 0699                       l63 0686  
